Info 0    [15:19:15.351] Starting TS Server
Info 1    [15:19:15.352] Version: 4.8.3
Info 2    [15:19:15.352] Arguments: /home/azhar/.asdf/installs/nodejs/16.15.1/bin/node /home/azhar/.asdf/installs/nodejs/16.15.1/.npm/lib/node_modules/typescript/lib/tsserver.js --useInferredProjectPerProjectRoot --cancellationPipeName /tmp/1aa2f6f7fafd485d2de1f01cd084ea05/tscancellation* --logFile /home/azhar/Workspace/Projects/laratrade/.log/tsserver.log --logVerbosity info --locale en --validateDefaultNpmLocation --useNodeIpc
Info 3    [15:19:15.352] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [15:19:15.352] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:19:15.362] Format host information updated
Info 6    [15:19:15.397] Search path: /home/azhar/Workspace/Projects/laratrade/resources/js/components
Info 7    [15:19:15.398] For info: /home/azhar/Workspace/Projects/laratrade/resources/js/components/Cart.jsx :: No config files found.
Info 8    [15:19:15.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [15:19:17.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1802.638787999982ms
Info 10   [15:19:17.204] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [15:19:17.204] 	Files (179)

Info 12   [15:19:17.204] -----------------------------------------------
Info 13   [15:19:17.213] AutoImportProviderProject: found 3 root files in 3 dependencies in 7.314599000004819 ms
Info 14   [15:19:17.214] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [15:19:17.466] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 252.82807499999763ms
Info 16   [15:19:17.466] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [15:19:17.466] 	Files (4)

Info 18   [15:19:17.466] -----------------------------------------------
Info 19   [15:19:17.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [15:19:18.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 491.57145699998364ms
Info 21   [15:19:18.358] Project '/dev/null/inferredProject1*' (Inferred)
Info 22   [15:19:18.358] 	Files (310)

Info 23   [15:19:18.358] -----------------------------------------------
Info 24   [15:19:18.358] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 25   [15:19:18.358] 	Files (4)

Info 26   [15:19:18.358] -----------------------------------------------
Info 27   [15:19:18.869] DirectoryWatcher:: Triggered with /home/azhar/.cache/typescript/4.8/node_modules/types-registry 0:: WatchInfo: /home/azhar/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 28   [15:19:18.869] Elapsed:: 0.45279199999640696ms DirectoryWatcher:: Triggered with /home/azhar/.cache/typescript/4.8/node_modules/types-registry 0:: WatchInfo: /home/azhar/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 29   [15:19:18.872] DirectoryWatcher:: Triggered with /home/azhar/.cache/typescript/4.8/node_modules/types-registry 1:: WatchInfo: /home/azhar/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 30   [15:19:18.872] Elapsed:: 0.11595999999553896ms DirectoryWatcher:: Triggered with /home/azhar/.cache/typescript/4.8/node_modules/types-registry 1:: WatchInfo: /home/azhar/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [15:19:18.872] DirectoryWatcher:: Triggered with /home/azhar/.cache/typescript/4.8/node_modules/types-registry/types-registry 2:: WatchInfo: /home/azhar/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [15:19:18.872] Elapsed:: 0.029218000010587275ms DirectoryWatcher:: Triggered with /home/azhar/.cache/typescript/4.8/node_modules/types-registry/types-registry 2:: WatchInfo: /home/azhar/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
